# kind	path
modified	research/p-vs-np/v57/INDEPENDENT_RESULTS.json
modified	research/p-vs-np/v57/RESULTS.json
modified	research/p-vs-np/v58/INDEPENDENT_RESULTS.json
modified	research/p-vs-np/v58/RESULTS.json
modified	research/p-vs-np/v59/INDEPENDENT_RESULTS.json
modified	research/p-vs-np/v59/RESULTS.json
modified	research/p-vs-np/v65/RESULTS.json
modified	research/p-vs-np/v66/RESULTS.json
modified	research/p-vs-np/v67/RESULTS.json
modified	research/p-vs-np/v67/WITNESSES.json
modified	research/p-vs-np/v68/RESULTS.json
modified	research/p-vs-np/v69/RESULTS.json
modified	research/p-vs-np/v70/RESULTS.json
modified	research/p-vs-np/v71/RESULTS.json
modified	research/p-vs-np/v72/RESULTS.json
